$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483) Updating files:  52% (5452/10483) Updating files:  53% (5556/10483) Updating files:  54% (5661/10483) Updating files:  55% (5766/10483) Updating files:  56% (5871/10483) Updating files:  57% (5976/10483) Updating files:  58% (6081/10483) Updating files:  59% (6185/10483) Updating files:  60% (6290/10483) Updating files:  61% (6395/10483) Updating files:  62% (6500/10483) Updating files:  63% (6605/10483) Updating files:  64% (6710/10483) Updating files:  65% (6814/10483) Updating files:  66% (6919/10483) Updating files:  67% (7024/10483) Updating files:  68% (7129/10483) Updating files:  69% (7234/10483) Updating files:  70% (7339/10483) Updating files:  71% (7443/10483) Updating files:  72% (7548/10483) Updating files:  73% (7653/10483) Updating files:  74% (7758/10483) Updating files:  75% (7863/10483) Updating files:  76% (7968/10483) Updating files:  77% (8072/10483) Updating files:  78% (8177/10483) Updating files:  79% (8282/10483) Updating files:  80% (8387/10483) Updating files:  81% (8492/10483) Updating files:  82% (8597/10483) Updating files:  83% (8701/10483) Updating files:  84% (8806/10483) Updating files:  85% (8911/10483) Updating files:  85% (8937/10483) Updating files:  86% (9016/10483) Updating files:  87% (9121/10483) Updating files:  88% (9226/10483) Updating files:  89% (9330/10483) Updating files:  90% (9435/10483) Updating files:  91% (9540/10483) Updating files:  92% (9645/10483) Updating files:  93% (9750/10483) Updating files:  94% (9855/10483) Updating files:  95% (9959/10483) Updating files:  96% (10064/10483) Updating files:  97% (10169/10483) Updating files:  98% (10274/10483) Updating files:  99% (10379/10483) Updating files: 100% (10483/10483) Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 tools/testing/selftests/bpf/verifier/junk_insn.c   |     6 +-
 tools/testing/selftests/bpf/verifier/sleepable.c   |     2 +-
 tools/testing/selftests/bpf/veristat.c             |   103 +-
 .../selftests/cpu-hotplug/cpu-on-off-test.sh       |     2 +-
 tools/testing/selftests/drivers/net/.gitignore     |     1 -
 tools/testing/selftests/drivers/net/Makefile       |     2 +-
 tools/testing/selftests/drivers/net/README.rst     |   165 +-
 .../testing/selftests/drivers/net/bonding/Makefile |     1 +
 .../net/bonding/bond_stacked_header_parse.sh       |    72 +
 tools/testing/selftests/drivers/net/bonding/config |     1 +
 tools/testing/selftests/drivers/net/config         |     2 +
 tools/testing/selftests/drivers/net/gro.py         |   210 +-
 tools/testing/selftests/drivers/net/hw/Makefile    |     7 +
 tools/testing/selftests/drivers/net/hw/config      |     5 +
 .../selftests/drivers/net/hw/ethtool_rmon.sh       |    82 +-
 .../selftests/drivers/net/hw/ethtool_std_stats.sh  |   206 +
 tools/testing/selftests/drivers/net/hw/gro_hw.py   |   294 +
 tools/testing/selftests/drivers/net/hw/iou-zcrx.py |    58 +-
 .../selftests/drivers/net/hw/lib/py/__init__.py    |    18 +-
 .../selftests/drivers/net/hw/nk_forward.bpf.c      |    49 +
 tools/testing/selftests/drivers/net/hw/nk_netns.py |    29 +
 .../testing/selftests/drivers/net/hw/nk_qlease.py  |   265 +
 tools/testing/selftests/drivers/net/hw/ntuple.py   |   162 +
 tools/testing/selftests/drivers/net/hw/rss_ctx.py  |    49 +-
 tools/testing/selftests/drivers/net/hw/rss_drv.py  |   233 +-
 tools/testing/selftests/drivers/net/hw/tso.py      |     7 +-
 tools/testing/selftests/drivers/net/hw/uso.py      |   103 +
 .../selftests/drivers/net/hw/xdp_metadata.py       |   146 +
 .../selftests/drivers/net/lib/py/__init__.py       |    17 +-
 tools/testing/selftests/drivers/net/lib/py/env.py  |   220 +-
 .../selftests/drivers/net/lib/sh/lib_netcons.sh    |     6 +-
 tools/testing/selftests/drivers/net/macsec.py      |   343 +
 .../drivers/net/netconsole/netcons_basic.sh        |     6 +-
 .../selftests/drivers/net/netdevsim/Makefile       |     1 -
 .../selftests/drivers/net/netdevsim/devlink.sh     |    79 +-
 .../drivers/net/netdevsim/macsec-offload.sh        |   117 -
 tools/testing/selftests/drivers/net/team/Makefile  |     4 +
 tools/testing/selftests/drivers/net/team/config    |     4 +
 .../drivers/net/team/decoupled_enablement.sh       |   249 +
 .../testing/selftests/drivers/net/team/options.sh  |    99 +-
 tools/testing/selftests/drivers/net/team/settings  |     1 +
 .../testing/selftests/drivers/net/team/team_lib.sh |   174 +
 .../drivers/net/team/teamd_activebackup.sh         |   246 +
 .../drivers/net/team/transmit_failover.sh          |   158 +
 tools/testing/selftests/drivers/net/xdp.py         |   131 +-
 .../selftests/filesystems/empty_mntns/.gitignore   |     4 +
 .../selftests/filesystems/empty_mntns/Makefile     |    12 +
 .../empty_mntns/clone3_empty_mntns_test.c          |   938 ++
 .../filesystems/empty_mntns/empty_mntns.h          |    25 +
 .../filesystems/empty_mntns/empty_mntns_test.c     |   725 ++
 .../empty_mntns/overmount_chroot_test.c            |   225 +
 .../selftests/filesystems/fsmount_ns/.gitignore    |     1 +
 .../selftests/filesystems/fsmount_ns/Makefile      |    10 +
 .../filesystems/fsmount_ns/fsmount_ns_test.c       |  1135 +++
 .../selftests/filesystems/move_mount/.gitignore    |     2 +
 .../selftests/filesystems/move_mount/Makefile      |    10 +
 .../filesystems/move_mount/move_mount_test.c       |   492 +
 .../selftests/filesystems/open_tree_ns/Makefile    |     2 +-
 .../filesystems/open_tree_ns/open_tree_ns_test.c   |    43 +-
 .../selftests/filesystems/statmount/statmount.h    |    51 +
 .../filesystems/statmount/statmount_test.c         |    45 +-
 .../filesystems/statmount/statmount_test_ns.c      |    25 -
 tools/testing/selftests/filesystems/utils.c        |     4 +-
 tools/testing/selftests/filesystems/utils.h        |     2 +
 tools/testing/selftests/ftrace/ftracetest          |    18 +-
 .../ftrace/test.d/00basic/trace_marker_raw.tc      |     2 +
 tools/testing/selftests/ftrace/test.d/functions    |    18 +-
 tools/testing/selftests/kselftest.h                |    12 +
 tools/testing/selftests/kselftest/runner.sh        |    98 +-
 tools/testing/selftests/kselftest_harness.h        |     9 +
 .../selftests/kselftest_harness/harness-selftest.c |    40 +
 .../kselftest_harness/harness-selftest.expected    |    52 +-
 tools/testing/selftests/kvm/arm64/set_id_regs.c    |     1 +
 .../testing/selftests/mqueue/{setting => settings} |     0
 .../selftests/namespaces/listns_efault_test.c      |     1 -
 tools/testing/selftests/net/Makefile               |     6 +
 tools/testing/selftests/net/af_unix/so_peek_off.c  |    46 +
 tools/testing/selftests/net/bridge_stp_mode.sh     |   288 +
 tools/testing/selftests/net/config                 |     2 +
 tools/testing/selftests/net/fib_tests.sh           |    19 +-
 tools/testing/selftests/net/forwarding/.gitignore  |     1 +
 tools/testing/selftests/net/forwarding/Makefile    |     4 +
 .../selftests/net/forwarding/gre_multipath.sh      |     2 +-
 .../selftests/net/forwarding/gre_multipath_nh.sh   |     2 +-
 .../net/forwarding/gre_multipath_nh_res.sh         |     2 +-
 tools/testing/selftests/net/forwarding/ipip_lib.sh |     2 +-
 tools/testing/selftests/net/forwarding/ipmr.c      |   455 +
 tools/testing/selftests/net/forwarding/lib.sh      |   177 +-
 .../selftests/net/forwarding/local_termination.sh  |    37 +-
 tools/testing/selftests/net/fq_band_pktlimit.sh    |    16 +-
 .../testing/selftests/net/io_uring_zerocopy_tx.sh  |     9 +
 tools/testing/selftests/net/ip6_tunnel.sh          |    44 +
 tools/testing/selftests/net/ipsec.c                |     8 +-
 tools/testing/selftests/net/lib.sh                 |    21 +-
 tools/testing/selftests/net/lib/.gitignore         |     1 +
 tools/testing/selftests/net/lib/Makefile           |     1 +
 .../selftests/{drivers/net => net/lib}/gro.c       |   449 +-
 tools/testing/selftests/net/lib/py/__init__.py     |    14 +-
 tools/testing/selftests/net/lib/py/bpf.py          |    68 +
 tools/testing/selftests/net/lib/py/ksft.py         |    90 +-
 tools/testing/selftests/net/lib/py/utils.py        |    75 +-
 tools/testing/selftests/net/lib/py/ynl.py          |    18 +-
 tools/testing/selftests/net/lib/xdp_metadata.bpf.c |   163 +
 .../selftests/net/macvlan_mcast_shared_mac.sh      |    93 +
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |     4 +-
 .../selftests/net/netfilter/nft_tproxy_udp.sh      |    14 +-
 tools/testing/selftests/net/nk_qlease.py           |  2109 ++++
 tools/testing/selftests/net/nl_netdev.py           |    32 +-
 tools/testing/selftests/net/nl_nlctrl.py           |   131 +
 .../testing/selftests/net/openvswitch/ovs-dpctl.py |     2 +-
 tools/testing/selftests/net/ovpn/Makefile          |    31 +-
 tools/testing/selftests/net/ovpn/common.sh         |   101 +-
 tools/testing/selftests/net/ovpn/data64.key        |     6 +-
 .../selftests/net/ovpn/json/peer0-float.json       |     9 +
 .../selftests/net/ovpn/json/peer0-symm-float.json  |     1 +
 .../selftests/net/ovpn/json/peer0-symm.json        |     1 +
 tools/testing/selftests/net/ovpn/json/peer0.json   |     6 +
 .../selftests/net/ovpn/json/peer1-float.json       |     1 +
 .../selftests/net/ovpn/json/peer1-symm-float.json  |     1 +
 .../selftests/net/ovpn/json/peer1-symm.json        |     1 +
 tools/testing/selftests/net/ovpn/json/peer1.json   |     1 +
 .../selftests/net/ovpn/json/peer2-float.json       |     1 +
 .../selftests/net/ovpn/json/peer2-symm-float.json  |     1 +
 .../selftests/net/ovpn/json/peer2-symm.json        |     1 +
 tools/testing/selftests/net/ovpn/json/peer2.json   |     1 +
 .../selftests/net/ovpn/json/peer3-float.json       |     1 +
 .../selftests/net/ovpn/json/peer3-symm-float.json  |     1 +
 .../selftests/net/ovpn/json/peer3-symm.json        |     1 +
 tools/testing/selftests/net/ovpn/json/peer3.json   |     1 +
 .../selftests/net/ovpn/json/peer4-float.json       |     1 +
 .../selftests/net/ovpn/json/peer4-symm-float.json  |     1 +
 .../selftests/net/ovpn/json/peer4-symm.json        |     1 +
 tools/testing/selftests/net/ovpn/json/peer4.json   |     1 +
 .../selftests/net/ovpn/json/peer5-float.json       |     1 +
 .../selftests/net/ovpn/json/peer5-symm-float.json  |     1 +
 .../selftests/net/ovpn/json/peer5-symm.json        |     1 +
 tools/testing/selftests/net/ovpn/json/peer5.json   |     1 +
 .../selftests/net/ovpn/json/peer6-float.json       |     1 +
 .../selftests/net/ovpn/json/peer6-symm-float.json  |     1 +
 .../selftests/net/ovpn/json/peer6-symm.json        |     1 +
 tools/testing/selftests/net/ovpn/json/peer6.json   |     1 +
 tools/testing/selftests/net/ovpn/ovpn-cli.c        |   152 +-
 tools/testing/selftests/net/ovpn/tcp_peers.txt     |    11 +-
 .../selftests/net/ovpn/test-close-socket.sh        |     2 +-
 tools/testing/selftests/net/ovpn/test-mark.sh      |    96 +
 .../selftests/net/ovpn/test-symmetric-id-float.sh  |    11 +
 .../selftests/net/ovpn/test-symmetric-id-tcp.sh    |    11 +
 .../selftests/net/ovpn/test-symmetric-id.sh        |    10 +
 tools/testing/selftests/net/ovpn/test.sh           |    76 +-
 tools/testing/selftests/net/ovpn/udp_peers.txt     |    12 +-
 .../packetdrill/tcp_disorder_fin_in_FIN_WAIT.pkt   |    33 +
 .../net/packetdrill/tcp_rcv_big_endseq.pkt         |     2 +-
 .../net/packetdrill/tcp_rcv_neg_window.pkt         |    34 +
 .../net/packetdrill/tcp_rcv_wnd_shrink_allowed.pkt |    40 +
 .../net/packetdrill/tcp_rcv_wnd_shrink_nomem.pkt   |   132 +
 tools/testing/selftests/net/ppp/Makefile           |    15 +
 tools/testing/selftests/net/ppp/config             |     9 +
 tools/testing/selftests/net/ppp/ppp_async.sh       |    43 +
 tools/testing/selftests/net/ppp/ppp_common.sh      |    45 +
 .../testing/selftests/net/ppp/pppoe-server-options |     2 +
 tools/testing/selftests/net/ppp/pppoe.sh           |    65 +
 tools/testing/selftests/net/rds/Makefile           |     1 +
 tools/testing/selftests/net/rds/README.txt         |     5 +-
 tools/testing/selftests/net/rds/config             |     5 +
 tools/testing/selftests/net/rds/config.sh          |    37 +-
 tools/testing/selftests/net/rds/run.sh             |     7 +-
 tools/testing/selftests/net/rds/settings           |     1 +
 tools/testing/selftests/net/rds/test.py            |   108 +-
 tools/testing/selftests/net/reuseport_bpf.c        |    11 +
 tools/testing/selftests/net/reuseport_bpf_cpu.c    |    10 +
 tools/testing/selftests/net/reuseport_bpf_numa.c   |    10 +
 tools/testing/selftests/net/reuseport_dualstack.c  |    11 +
 .../selftests/net/srv6_hencap_red_l3vpn_test.sh    |   109 +-
 tools/testing/selftests/net/xfrm_state.sh          |   613 ++
 tools/testing/selftests/nolibc/Makefile            |     4 +-
 tools/testing/selftests/nolibc/Makefile.include    |     5 +-
 tools/testing/selftests/nolibc/Makefile.nolibc     |    23 +-
 .../selftests/nolibc/nolibc-test-ignore-errno.c    |     6 +
 tools/testing/selftests/nolibc/nolibc-test.c       |   337 +-
 tools/testing/selftests/nolibc/run-tests.sh        |     2 +-
 tools/testing/selftests/pid_namespace/.gitignore   |     1 +
 tools/testing/selftests/pid_namespace/Makefile     |     2 +-
 .../selftests/pid_namespace/pidns_init_via_setns.c |   238 +
 tools/testing/selftests/powerpc/vphn/Makefile      |     2 +-
 tools/testing/selftests/run_kselftest.sh           |    59 +-
 .../tc-testing/tc-tests/infra/qdiscs.json          |     2 +-
 .../selftests/tc-testing/tc-tests/qdiscs/ets.json  |    23 +
 tools/testing/selftests/tc-testing/tdc.py          |     3 +
 tools/testing/selftests/tc-testing/tdc_config.py   |     1 +
 tools/testing/selftests/tc-testing/tdc_helper.py   |     4 +-
 tools/testing/selftests/vDSO/Makefile              |     6 +-
 tools/testing/selftests/vDSO/parse_vdso.c          |     3 +-
 .../testing/selftests/vDSO/vdso_test_correctness.c |   112 +-
 .../selftests/vDSO/vdso_test_gettimeofday.c        |     2 -
 tools/testing/selftests/vsock/vmtest.sh            |    45 +-
 tools/unittests/kdoc-test-schema.yaml              |   156 +
 tools/unittests/kdoc-test.yaml                     |  1698 ++++
 tools/unittests/run.py                             |    17 +
 tools/unittests/test_cmatch.py                     |   821 ++
 tools/unittests/test_kdoc_parser.py                |   560 ++
 tools/unittests/test_kdoc_test_schema.py           |    94 +
 tools/unittests/test_tokenizer.py                  |   469 +
 usr/dummy-include/endian.h                         |     0
 usr/dummy-include/limits.h                         |     8 +
 usr/dummy-include/netinet/if_ether.h               |     0
 usr/dummy-include/netinet/in.h                     |     0
 usr/dummy-include/stdbool.h                        |     7 -
 usr/dummy-include/stddef.h                         |    13 +
 usr/dummy-include/stdint.h                         |    17 +
 usr/dummy-include/stdlib.h                         |     7 -
 usr/dummy-include/string.h                         |    12 +
 usr/dummy-include/sys/ioctl.h                      |     0
 usr/dummy-include/sys/socket.h                     |    12 +
 usr/dummy-include/sys/time.h                       |     3 +
 usr/dummy-include/sys/types.h                      |     0
 usr/dummy-include/time.h                           |     0
 usr/dummy-include/unistd.h                         |     0
 usr/include/Makefile                               |    65 +-
 2652 files changed, 129902 insertions(+), 47492 deletions(-)
 create mode 100644 Documentation/admin-guide/cpu-isolation.rst
 rename Documentation/admin-guide/perf/{nvidia-pmu.rst => nvidia-tegra241-pmu.rst} (98%)
 create mode 100644 Documentation/admin-guide/perf/nvidia-tegra410-pmu.rst
 create mode 100644 Documentation/admin-guide/sysctl/crypto.rst
 create mode 100644 Documentation/admin-guide/sysctl/debug.rst
 create mode 100644 Documentation/admin-guide/sysctl/xen.rst
 create mode 100644 Documentation/arch/arm64/mpam.rst
 create mode 100644 Documentation/core-api/irq/managed_irq.rst
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/loongson,pch-lpc.yaml
 create mode 100644 Documentation/devicetree/bindings/net/microchip,pic64hpsc-mdio.yaml
 create mode 100644 Documentation/devicetree/bindings/net/nuvoton,ma35d1-dwmac.yaml
 create mode 100644 Documentation/devicetree/bindings/net/spacemit,k3-dwmac.yaml
 create mode 100644 Documentation/networking/devlink/devlink-shared.rst
 create mode 100644 Documentation/tools/unittest.rst
 create mode 100644 Documentation/translations/pt_BR/disclaimer-pt_BR.rst
 create mode 100644 Documentation/translations/pt_BR/index.rst
 create mode 100644 Documentation/translations/pt_BR/process/1.Intro.rst
 create mode 100644 Documentation/translations/pt_BR/process/changes.rst
 create mode 100644 Documentation/translations/pt_BR/process/conclave.rst
 create mode 100644 Documentation/translations/pt_BR/process/howto.rst
 create mode 100644 Documentation/translations/pt_BR/process/maintainer-handbooks.rst
 create mode 100644 Documentation/translations/pt_BR/process/maintainer-kvm-x86.rst
 create mode 100644 Documentation/translations/pt_BR/process/maintainer-netdev.rst
 create mode 100644 Documentation/translations/pt_BR/process/maintainer-soc-clean-dts.rst
 create mode 100644 Documentation/translations/pt_BR/process/maintainer-soc.rst
 create mode 100644 arch/arm64/include/asm/lsui.h
 create mode 100644 arch/arm64/include/asm/mpam.h
 create mode 100644 arch/arm64/include/asm/resctrl.h
 create mode 100644 arch/arm64/kernel/mpam.c
 create mode 100644 arch/arm64/tools/gen-kernel-hwcaps.sh
 create mode 100644 arch/powerpc/include/asm/unistd32.h
 delete mode 100644 arch/powerpc/kernel/audit.c
 delete mode 100644 arch/powerpc/kernel/compat_audit.c
 delete mode 100644 arch/powerpc/lib/checksum_wrappers.c
 create mode 100644 arch/s390/kernel/bpf.c
 create mode 100644 arch/sparc/include/asm/vdso/clocksource.h
 create mode 100644 arch/sparc/include/asm/vdso/gettimeofday.h
 create mode 100644 arch/sparc/include/asm/vdso/processor.h
 create mode 100644 arch/sparc/include/asm/vdso/vsyscall.h
 delete mode 100644 arch/sparc/include/asm/vvar.h
 delete mode 100644 arch/sparc/kernel/vdso.c
 create mode 100644 arch/x86/include/asm/clock_inlined.h
 delete mode 100644 crypto/michael_mic.c
 create mode 100644 drivers/dpll/zl3073x/chan.c
 create mode 100644 drivers/dpll/zl3073x/chan.h
 delete mode 100644 drivers/net/bonding/bonding_priv.h
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcam.c
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcam.h
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcflower.c
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcflower.h
 delete mode 100644 drivers/net/ethernet/alteon/Kconfig
 delete mode 100644 drivers/net/ethernet/alteon/Makefile
 delete mode 100644 drivers/net/ethernet/alteon/acenic.c
 delete mode 100644 drivers/net/ethernet/alteon/acenic.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_link.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_link.h
 create mode 100644 drivers/net/ethernet/broadcom/bnxt/bnxt_gso.c
 create mode 100644 drivers/net/ethernet/broadcom/bnxt/bnxt_gso.h
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_ethtool.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/npc.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/npc.h
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/rvu_npc.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/sh_devlink.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/sh_devlink.h
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac-nuvoton.c
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac-spacemit.c
 create mode 100644 drivers/net/ipa/data/ipa_data-v5.2.c
 create mode 100644 drivers/net/mdio/mdio-pic64hpsc.c
 create mode 100644 drivers/net/netdevsim/tc.c
 delete mode 100644 drivers/net/phy/mdio-private.h
 create mode 100644 drivers/net/wireless/ath/ath12k/thermal.c
 create mode 100644 drivers/net/wireless/ath/ath12k/thermal.h
 create mode 100644 drivers/net/wireless/realtek/rtw89/rtw8922d.c
 create mode 100644 drivers/net/wireless/realtek/rtw89/rtw8922d.h
 create mode 100644 drivers/net/wireless/realtek/rtw89/rtw8922d_rfk.c
 create mode 100644 drivers/net/wireless/realtek/rtw89/rtw8922d_rfk.h
 create mode 100644 drivers/net/wireless/realtek/rtw89/rtw8922de.c
 create mode 100644 drivers/perf/nvidia_t410_c2c_pmu.c
 create mode 100644 drivers/perf/nvidia_t410_cmem_latency_pmu.c
 create mode 100644 drivers/resctrl/mpam_resctrl.c
 create mode 100644 drivers/resctrl/test_mpam_resctrl.c
 delete mode 100644 include/linux/dsa/loop.h
 create mode 100644 include/linux/hrtimer_rearm.h
 delete mode 100644 include/linux/mdio-gpio.h
 create mode 100644 include/linux/mlx5/lag.h
 delete mode 100644 include/linux/platform_data/mdio-gpio.h
 create mode 100644 include/net/dropreason-qdisc.h
 delete mode 100644 include/net/ipv6_stubs.h
 create mode 100644 include/net/rps-types.h
 delete mode 100644 include/net/udplite.h
 create mode 100644 include/uapi/linux/module_signature.h
 create mode 100644 kernel/bpf/backtrack.c
 create mode 100644 kernel/bpf/cfg.c
 create mode 100644 kernel/bpf/check_btf.c
 create mode 100644 kernel/bpf/const_fold.c
 create mode 100644 kernel/bpf/fixups.c
 create mode 100644 kernel/bpf/states.c
 create mode 100644 kernel/time/.kunitconfig
 create mode 100644 kernel/time/namespace_internal.h
 create mode 100644 kernel/time/namespace_vdso.c
 create mode 100644 net/devlink/sh_dev.c
 delete mode 100644 net/ipv4/udp_impl.h
 delete mode 100644 net/ipv4/udplite.c
 delete mode 100644 net/ipv6/udp_impl.h
 delete mode 100644 net/ipv6/udplite.c
 delete mode 100644 net/mac80211/michael.h
 create mode 100644 net/mac80211/nan.c
 rename net/{mac80211/michael.c => wireless/michael-mic.c} (95%)
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc1
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc2
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc3
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/__init__.py
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/expected_stderr
 create mode 100644 scripts/livepatch/Makefile
 create mode 100755 tools/docs/kdoc_diff
 create mode 100644 tools/include/nolibc/byteswap.h
 create mode 100644 tools/include/nolibc/endian.h
 create mode 100644 tools/include/nolibc/err.h
 create mode 100644 tools/include/uapi/linux/module_signature.h
 create mode 100644 tools/lib/python/kdoc/c_lex.py
 create mode 100644 tools/lib/python/kdoc/kdoc_yaml_file.py
 create mode 100644 tools/lib/python/kdoc/xforms_lists.py
 create mode 100755 tools/lib/python/unittest_helper.py
 delete mode 100644 tools/net/ynl/samples/Makefile
 delete mode 100644 tools/net/ynl/samples/devlink.c
 delete mode 100644 tools/net/ynl/samples/ethtool.c
 delete mode 100644 tools/net/ynl/samples/netdev.c
 delete mode 100644 tools/net/ynl/samples/ovs.c
 delete mode 100644 tools/net/ynl/samples/rt-addr.c
 delete mode 100644 tools/net/ynl/samples/rt-link.c
 delete mode 100644 tools/net/ynl/samples/rt-route.c
 delete mode 100644 tools/net/ynl/samples/tc-filter-add.c
 delete mode 100644 tools/net/ynl/samples/tc.c
 rename tools/net/ynl/{samples => tests}/.gitignore (87%)
 create mode 100644 tools/net/ynl/tests/devlink.c
 create mode 100755 tools/net/ynl/tests/devlink.sh
 create mode 100644 tools/net/ynl/tests/ethtool.c
 rename tools/net/ynl/{pyynl => tests}/ethtool.py (86%)
 create mode 100755 tools/net/ynl/tests/ethtool.sh
 create mode 100644 tools/net/ynl/tests/netdev.c
 create mode 100644 tools/net/ynl/tests/ovs.c
 create mode 100644 tools/net/ynl/tests/rt-addr.c
 create mode 100755 tools/net/ynl/tests/rt-addr.sh
 create mode 100644 tools/net/ynl/tests/rt-link.c
 create mode 100644 tools/net/ynl/tests/rt-route.c
 create mode 100755 tools/net/ynl/tests/rt-route.sh
 create mode 100644 tools/net/ynl/tests/tc.c
 create mode 100644 tools/net/ynl/tests/wireguard.c
 create mode 100644 tools/net/ynl/tests/ynl_nsim_lib.sh
 delete mode 100644 tools/testing/selftests/bpf/prog_tests/access_variable_array.c
 delete mode 100644 tools/testing/selftests/bpf/prog_tests/align.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/btf_kind.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/btf_sanitize.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/clone_attach_btf_id.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/iter_buf_null_fail.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/lsm_bdev.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/lwt_misc.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/sock_ops_get_sk.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/test_dst_clear.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/test_struct_ops_multi_args.c
 create mode 100644 tools/testing/selftests/bpf/progs/clone_attach_btf_id.c
 create mode 100644 tools/testing/selftests/bpf/progs/freplace_int_with_void.c
 create mode 100644 tools/testing/selftests/bpf/progs/freplace_void.c
 create mode 100644 tools/testing/selftests/bpf/progs/get_func_args_fsession_test.c
 create mode 100644 tools/testing/selftests/bpf/progs/get_func_ip_fsession_test.c
 create mode 100644 tools/testing/selftests/bpf/progs/iter_buf_null_fail.c
 create mode 100644 tools/testing/selftests/bpf/progs/kprobe_multi_sleepable.c
 create mode 100644 tools/testing/selftests/bpf/progs/lsm_bdev.c
 create mode 100644 tools/testing/selftests/bpf/progs/lwt_misc.c
 create mode 100644 tools/testing/selftests/bpf/progs/rbtree_search_kptr.c
 create mode 100644 tools/testing/selftests/bpf/progs/sock_ops_get_sk.c
 create mode 100644 tools/testing/selftests/bpf/progs/struct_ops_multi_args.c
 delete mode 100644 tools/testing/selftests/bpf/progs/test_access_variable_array.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_dst_clear.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_global_func_deep_stack.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_align.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_ctx_ptr_param.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_liveness_exp.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_subprog_topo.c
 delete mode 100644 tools/testing/selftests/bpf/test_bpftool.py
 delete mode 100755 tools/testing/selftests/bpf/test_bpftool.sh
 create mode 100644 tools/testing/selftests/bpf/usdt_1.c
 create mode 100644 tools/testing/selftests/bpf/usdt_2.c
 create mode 100755 tools/testing/selftests/drivers/net/bonding/bond_stacked_header_parse.sh
 create mode 100755 tools/testing/selftests/drivers/net/hw/ethtool_std_stats.sh
 create mode 100755 tools/testing/selftests/drivers/net/hw/gro_hw.py
 create mode 100644 tools/testing/selftests/drivers/net/hw/nk_forward.bpf.c
 create mode 100755 tools/testing/selftests/drivers/net/hw/nk_netns.py
 create mode 100755 tools/testing/selftests/drivers/net/hw/nk_qlease.py
 create mode 100755 tools/testing/selftests/drivers/net/hw/ntuple.py
 create mode 100755 tools/testing/selftests/drivers/net/hw/uso.py
 create mode 100644 tools/testing/selftests/drivers/net/hw/xdp_metadata.py
 create mode 100755 tools/testing/selftests/drivers/net/macsec.py
 delete mode 100755 tools/testing/selftests/drivers/net/netdevsim/macsec-offload.sh
 create mode 100755 tools/testing/selftests/drivers/net/team/decoupled_enablement.sh
 create mode 100644 tools/testing/selftests/drivers/net/team/settings
 create mode 100644 tools/testing/selftests/drivers/net/team/team_lib.sh
